Origin,Destination,Distance,Weather,Traffic
Agra,Delhi,240,Hot ,Heavy
Agra,Delhi,240,Hot ,Medium
Agra,Delhi,240,Hot ,Light
Agra,Delhi,240,Sunny,Heavy
Agra,Delhi,240,Sunny,Medium
Agra,Delhi,240,Sunny,Light
Agra,Delhi,240,Rainy,Heavy
Agra,Delhi,240,Rainy,Medium
Agra,Delhi,240,Rainy,Light
Agra,Delhi,240,Winter,Heavy
Agra,Delhi,240,Winter,Medium
Agra,Delhi,240,Winter,Light
Agra,Lucknow,334,Hot ,Heavy
Agra,Lucknow,334,Hot ,Medium
Agra,Lucknow,334,Hot ,Light
Agra,Lucknow,334,Sunny,Heavy
Agra,Lucknow,334,Sunny,Medium
Agra,Lucknow,334,Sunny,Light
Agra,Lucknow,334,Rainy,Heavy
Agra,Lucknow,334,Rainy,Medium
Agra,Lucknow,334,Rainy,Light
Agra,Lucknow,334,Winter,Heavy
Agra,Lucknow,334,Winter,Medium
Agra,Lucknow,334,Winter,Light
Agra,Kanpur,277,Hot ,Heavy
Agra,Kanpur,277,Hot ,Medium
Agra,Kanpur,277,Hot ,Light
Agra,Kanpur,277,Sunny,Heavy
Agra,Kanpur,277,Sunny,Medium
Agra,Kanpur,277,Sunny,Light
Agra,Kanpur,277,Rainy,Heavy
Agra,Kanpur,277,Rainy,Medium
Agra,Kanpur,277,Rainy,Light
Agra,Kanpur,277,Winter,Heavy
Agra,Kanpur,277,Winter,Medium
Agra,Kanpur,277,Winter,Light
Ahmedabad,Mumbai,526,Hot ,Heavy
Ahmedabad,Mumbai,526,Hot ,Medium
Ahmedabad,Mumbai,526,Hot ,Light
Ahmedabad,Mumbai,526,Sunny,Heavy
Ahmedabad,Mumbai,526,Sunny,Medium
Ahmedabad,Mumbai,526,Sunny,Light
Ahmedabad,Mumbai,526,Rainy,Heavy
Ahmedabad,Mumbai,526,Rainy,Medium
Ahmedabad,Mumbai,526,Rainy,Light
Ahmedabad,Mumbai,526,Winter,Heavy
Ahmedabad,Mumbai,526,Winter,Medium
Ahmedabad,Mumbai,526,Winter,Light
Ahmedabad,Pune,663,Hot ,Heavy
Ahmedabad,Pune,663,Hot ,Medium
Ahmedabad,Pune,663,Hot ,Light
Ahmedabad,Pune,663,Sunny,Heavy
Ahmedabad,Pune,663,Sunny,Medium
Ahmedabad,Pune,663,Sunny,Light
Ahmedabad,Pune,663,Rainy,Heavy
Ahmedabad,Pune,663,Rainy,Medium
Ahmedabad,Pune,663,Rainy,Light
Ahmedabad,Pune,663,Winter,Heavy
Ahmedabad,Pune,663,Winter,Medium
Ahmedabad,Pune,663,Winter,Light
Ahmedabad,Jaipur,660,Hot ,Heavy
Ahmedabad,Jaipur,660,Hot ,Medium
Ahmedabad,Jaipur,660,Hot ,Light
Ahmedabad,Jaipur,660,Sunny,Heavy
Ahmedabad,Jaipur,660,Sunny,Medium
Ahmedabad,Jaipur,660,Sunny,Light
Ahmedabad,Jaipur,660,Rainy,Heavy
Ahmedabad,Jaipur,660,Rainy,Medium
Ahmedabad,Jaipur,660,Rainy,Light
Ahmedabad,Jaipur,660,Winter,Heavy
Ahmedabad,Jaipur,660,Winter,Medium
Ahmedabad,Jaipur,660,Winter,Light
Ahmedabad,Udaipur,258,Hot ,Heavy
Ahmedabad,Udaipur,258,Hot ,Medium
Ahmedabad,Udaipur,258,Hot ,Light
Ahmedabad,Udaipur,258,Sunny,Heavy
Ahmedabad,Udaipur,258,Sunny,Medium
Ahmedabad,Udaipur,258,Sunny,Light
Ahmedabad,Udaipur,258,Rainy,Heavy
Ahmedabad,Udaipur,258,Rainy,Medium
Ahmedabad,Udaipur,258,Rainy,Light
Ahmedabad,Udaipur,258,Winter,Heavy
Ahmedabad,Udaipur,258,Winter,Medium
Ahmedabad,Udaipur,258,Winter,Light
Bengaluru,Pune,839,Hot ,Heavy
Bengaluru,Pune,839,Hot ,Medium
Bengaluru,Pune,839,Hot ,Light
Bengaluru,Pune,839,Sunny,Heavy
Bengaluru,Pune,839,Sunny,Medium
Bengaluru,Pune,839,Sunny,Light
Bengaluru,Pune,839,Rainy,Heavy
Bengaluru,Pune,839,Rainy,Medium
Bengaluru,Pune,839,Rainy,Light
Bengaluru,Pune,839,Winter,Heavy
Bengaluru,Pune,839,Winter,Medium
Bengaluru,Pune,839,Winter,Light
Bengaluru,Hyderabad,576,Hot ,Heavy
Bengaluru,Hyderabad,576,Hot ,Medium
Bengaluru,Hyderabad,576,Hot ,Light
Bengaluru,Hyderabad,576,Sunny,Heavy
Bengaluru,Hyderabad,576,Sunny,Medium
Bengaluru,Hyderabad,576,Sunny,Light
Bengaluru,Hyderabad,576,Rainy,Heavy
Bengaluru,Hyderabad,576,Rainy,Medium
Bengaluru,Hyderabad,576,Rainy,Light
Bengaluru,Hyderabad,576,Winter,Heavy
Bengaluru,Hyderabad,576,Winter,Medium
Bengaluru,Hyderabad,576,Winter,Light
Bengaluru,Chennai,346,Hot ,Heavy
Bengaluru,Chennai,346,Hot ,Medium
Bengaluru,Chennai,346,Hot ,Light
Bengaluru,Chennai,346,Sunny,Heavy
Bengaluru,Chennai,346,Sunny,Medium
Bengaluru,Chennai,346,Sunny,Light
Bengaluru,Chennai,346,Rainy,Heavy
Bengaluru,Chennai,346,Rainy,Medium
Bengaluru,Chennai,346,Rainy,Light
Bengaluru,Chennai,346,Winter,Heavy
Bengaluru,Chennai,346,Winter,Medium
Bengaluru,Chennai,346,Winter,Light
